2300: 10626.213581199849 [145, 140, 142, 137, 134, 132, 127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 125, 126, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 71, 23, 25, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 22, 29, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 81, 79, 83, 70, 64, 45, 57, 60, 33, 28, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 124, 123, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 189, 191, 192, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156]
2400: 10602.933951692077 [145, 140, 142, 137, 134, 132, 127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 125, 126, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 71, 25, 23, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 22, 29, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 81, 79, 83, 70, 64, 45, 57, 60, 33, 28, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 189, 192, 191, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156]
2500: 10602.933951692074 [111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 125, 126, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 71, 25, 23, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 22, 29, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 81, 79, 83, 70, 64, 45, 57, 60, 33, 28, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 189, 192, 191, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132, 127, 130]
2600: 10600.222856552731 [98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 125, 126, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 71, 25, 23, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 22, 29, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 83, 79, 81, 70, 64, 45, 57, 60, 33, 28, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 189, 192, 191, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132, 127, 130, 111, 94]
2700: 10575.521650001734 [111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 125, 126, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 71, 25, 23, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 83, 79, 81, 70, 64, 45, 57, 60, 33, 28, 29, 22, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 191, 192, 189, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132, 127, 130]
2800: 10575.521650001732 [132, 127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 125, 126, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 119, 113, 109, 87, 80, 71, 25, 23, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 83, 79, 81, 70, 64, 45, 57, 60, 33, 28, 29, 22, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 191, 192, 189, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134]
2900: 10445.811262916463 [132, 127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 109, 113, 119, 125, 126, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 87, 80, 71, 25, 23, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 83, 79, 81, 70, 64, 45, 57, 60, 33, 28, 29, 22, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 191, 192, 189, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134]
3000: 10442.55849807247 [127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 109, 113, 119, 125, 126, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 87, 80, 71, 25, 23, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 83, 81, 79, 70, 64, 45, 57, 60, 33, 28, 29, 22, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 191, 192, 189, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132]
3100: 10441.198312221653 [127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 109, 113, 119, 126, 125, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 87, 80, 71, 25, 23, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 83, 81, 79, 70, 64, 45, 57, 60, 33, 28, 29, 22, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 191, 192, 189, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132]
3200: 10441.198312221653 [127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 109, 113, 119, 126, 125, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 87, 80, 71, 25, 23, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 83, 81, 79, 70, 64, 45, 57, 60, 33, 28, 29, 22, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 191, 192, 189, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132]
3300: 10441.198312221653 [127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 109, 113, 119, 126, 125, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 87, 80, 71, 25, 23, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 83, 81, 79, 70, 64, 45, 57, 60, 33, 28, 29, 22, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 191, 192, 189, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132]
3400: 10441.198312221653 [127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 109, 113, 119, 126, 125, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 87, 80, 71, 25, 23, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 83, 81, 79, 70, 64, 45, 57, 60, 33, 28, 29, 22, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 191, 192, 189, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132]
3500: 10441.198312221653 [127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 109, 113, 119, 126, 125, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 87, 80, 71, 25, 23, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 83, 81, 79, 70, 64, 45, 57, 60, 33, 28, 29, 22, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 191, 192, 189, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132]
3594: 10441.198312221653 [127, 130, 111, 94, 98, 86, 85, 65, 20, 63, 90, 89, 99, 101, 104, 114, 109, 113, 119, 126, 125, 138, 139, 141, 144, 150, 153, 152, 147, 122, 118, 103, 102, 87, 80, 71, 25, 23, 82, 62, 59, 36, 16, 13, 11, 14, 17, 7, 8, 6, 1, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 34, 27, 37, 39, 51, 47, 43, 40, 38, 41, 48, 46, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 66, 68, 77, 84, 83, 81, 79, 70, 64, 45, 57, 60, 33, 28, 29, 22, 18, 21, 24, 26, 69, 74, 72, 76, 75, 78, 91, 93, 96, 95, 88, 92, 97, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 135, 129, 131, 136, 143, 148, 160, 155, 151, 158, 162, 166, 171, 170, 180, 185, 193, 188, 191, 192, 189, 184, 183, 186, 187, 190, 194, 182, 176, 169, 161, 163, 164, 172, 179, 174, 173, 175, 177, 181, 178, 168, 167, 159, 165, 157, 154, 146, 149, 156, 145, 140, 142, 137, 134, 132]
time cost : 140.93514394760132
